Adieu l’horrible saison,|le froid hivernal ;
revient, c’est vraiment plaisant,|le temps estival,
que l’Amour revendique|comme lui appartenant,
et donc qui aime l’Amour,|qu’il fasse fête au printemps.

La saison ayant changé,|la terre porte des fleurs,
et pour les diverses fleurs|en varie les couleurs.
De ces couleurs variées|les prés sont tout parfumés,
le rossignol par ses chants|fait naître maintes amours.

Quiconque aime, qu’il se plaise|à voir la saison
où il va enfin pouvoir|trouver le bonheur,
et puisque l’Amour fleurit,|qui veut qu’on soit joyeux,
que personne parmi nous|n’ose être malheureux.

– Je demande seulement|qu’une me soit donnée,
celle-là dont le baiser|peut m’éviter la mort.
Par le lien de l’amour|je veux lui être attaché.
Il est doux d’accepter|d’être par ce trait blessé !

Si je ris après la blessure,|douce sera la blessure.
Si je pleure après ce rire,|c’est la loi de nature.
Mais quand sera advenue|la vieillesse si dure,
je pleurerai d’avoir aimé,|vu la douleur future.

Le fait que je l’aime ainsi,|c’est bien incroyable :
c’est un poids qui me ligote,|presqu’insupportable.
Je suis sûr qu’à mon sujet|un seul fait est vrai :
je meurs si ne m’est donnée|celle que j’ai préférée.
