Tempus adest floridum,|surgunt namque flores,
vernales in omnibus|immutantur  mores.
Hoc quod frigus læserat,|reparant calores.
Cernimus hoc fieri|per multos labores.

Sunt prata plena floribus|iucunda aspectu,
ubi iuvat cernere|herbas cum delectu,
gramina et plantæ|hyeme quiescunt,
vernali in tempore|virent et accrescunt.

Hæc vobis pulchre monstrant|Deum Creatorem
quem quoque nos credimus|omnium factorem.
O tempus ergo hilare|quo lætari libet,
renovato nam mundo|nos novari decet!

Terra ornatur floribus|et multo decore,
nos honestis moribus|et vero amore.
Gaudeamus igitur|tempore iocundo,
laudemusque Dominum|pectoris ex fundo!
