Tempus transit horridum,|frigus hyemale,
redit, quod est placidum,|tempus estivale.
Quod cum Amor exigit|sibi principale,
qui Amorem diligit,|dicat ei vale!

Mutatis temporibus|tellus parit flores,
pro diversis floribus|variat colores.
Variis coloribus|prata dant odores,
phylomena cantibus|suscitat amores.

Quisquis amat, gaudeat|tempus se videre
in quo sua debeat|gaudia tenere
et cum Amor floreat|qui iubet gaudere,
iam non sit qui audeat|inter nos lugere.

Unam quidem postulo|tantum michi dari,
cuius quidem osculo|potest mors vitari.
Huic amoris vinculo|cupio ligari.
Dulce est hoc iaculo|velle vulnerari!

Si post vulnus risero,|dulcis est lesura;
si post risum flevero,|talis est natura.
Sed cum etas venerit|senectutis dura,
lugeat quod fecero|pro pena futura.

Sed quod eam diligo,|mira res videtur;
onus est quo alligor|et vix sustinetur.
Unum de me iudico|quod verum habetur:
morior, quam eligo|nisi michi detur.
